Time,Reference Temperature,Actual Temperature,Error,Control Input,People In Room,Humidity,Annotation
0.04,70.00,34.00,40.00,100020.48,3,30.00,
0.08,70.00,37.60,36.00,89996.86,3,30.00,
0.12,70.00,40.84,32.40,80997.77,3,30.00,
0.16,70.00,43.76,29.16,72898.52,3,30.00,
0.20,70.00,46.38,26.24,65609.14,3,30.00,
0.24,70.00,48.74,23.62,59048.66,3,30.00,
0.28,70.00,50.87,21.26,53144.18,3,30.00,
0.32,70.00,52.78,19.13,47830.11,3,30.00,
0.36,70.00,54.50,17.22,43047.41,3,30.00,
0.40,70.00,56.05,15.50,38742.95,3,30.00,
0.44,70.00,57.45,13.95,34868.91,3,30.00,
0.48,70.00,58.70,12.55,31382.25,3,30.00,
0.52,70.00,59.83,11.30,28244.23,3,30.00,
0.56,70.00,60.85,10.17,25419.99,3,30.00,
0.60,70.00,61.77,9.15,22878.16,3,30.00,
0.64,70.00,62.59,8.23,20590.49,3,30.00,
0.68,70.00,63.33,7.41,18531.58,3,30.00,
0.72,70.00,64.00,6.67,16678.54,3,30.00,
0.76,70.00,64.60,6.00,15010.80,3,30.00,
0.80,70.00,65.14,5.40,13509.81,3,30.00,
0.84,70.00,65.62,4.86,12158.92,3,30.00,
0.88,70.00,66.06,4.38,10943.11,3,30.00,
0.92,70.00,66.46,3.94,9848.87,3,30.00,
0.96,70.00,66.81,3.54,8864.05,3,30.00,
1.00,70.00,67.13,3.19,7977.70,3,30.00,
1.04,70.00,67.42,2.87,7179.98,3,30.00,
1.08,70.00,67.68,2.58,6462.03,3,30.00,
1.12,70.00,67.91,2.32,5815.87,3,30.00,
1.16,70.00,68.12,2.09,5234.32,3,30.00,
1.20,70.00,68.31,1.88,4710.92,3,30.00,
1.24,70.00,68.48,1.69,4239.86,3,30.00,
1.28,70.00,68.63,1.52,3815.90,3,30.00,
1.32,70.00,68.77,1.37,3434.34,3,30.00,
1.36,70.00,68.89,1.23,3090.93,3,30.00,
1.40,70.00,69.00,1.11,2781.85,3,30.00,
1.44,70.00,69.10,1.00,2503.69,3,30.00,
1.48,70.00,69.19,0.90,2253.33,3,30.00,
1.52,70.00,69.27,0.81,2028.02,3,30.00,
1.56,70.00,69.34,0.73,1825.23,3,30.00,
1.60,70.00,69.41,0.66,1642.72,3,30.00,
1.64,70.00,69.47,0.59,1478.46,3,30.00,
1.68,70.00,69.52,0.53,1330.62,3,30.00,
1.72,70.00,69.57,0.48,1197.57,3,30.00,
1.76,70.00,69.61,0.43,1077.82,3,30.00,
1.80,70.00,69.65,0.39,970.04,3,30.00,
1.84,70.00,69.69,0.35,873.04,3,30.00,
1.88,70.00,69.72,0.31,785.75,3,30.00,
1.92,70.00,69.75,0.28,707.18,3,30.00,
